 ,  ,   ,    ,     ,05/29/2023,06/05/2023,06/12/2023,06/19/2023,06/26/2023,07/03/2023,07/10/2023,07/17/2023,07/24/2023,07/31/2023,08/07/2023,08/14/2023,08/21/2023,08/28/2023,09/04/2023,09/11/2023,09/18/2023,09/25/2023,10/02/2023,10/09/2023,10/16/2023,10/23/2023,10/30/2023,11/06/2023,11/13/2023,11/20/2023,11/27/2023,12/04/2023,12/11/2023,12/18/2023,12/25/2023,01/01/2024,01/08/2024,01/15/2024,01/22/2024,01/29/2024,02/05/2024,02/12/2024,02/19/2024,02/26/2024,03/04/2024,03/11/2024,03/18/2024,03/25/2024,04/01/2024,04/08/2024,04/15/2024,04/22/2024,04/29/2024,05/06/2024,05/13/2024,05/20/2024,05/27/2024,06/03/2024,06/10/2024,06/17/2024,06/24/2024,07/01/2024,07/08/2024,07/15/2024,07/22/2024,07/29/2024,08/05/2024,08/12/2024,08/19/2024,08/26/2024,09/02/2024,09/09/2024,09/16/2024
Caregivers with Low Hours - Longview,Elissa Urdiales,Stephanie Calderon,5,<=,17,18,22,22,20,18,14,12,20,21,17,24,22,17,14,11,14,15,13,10,12,14,16,20,16,12,18,19,17,15,15,20,19,16,18,11,11,13,16,19,12,12,10,14,17,15,21,16,21,19,23,20,19,30,30,27,27,22,19,17,17,19,25,27,28,30,31,23,
Caregivers with Low Hours - Texarkana,Elissa Urdiales,Stephanie Calderon,5,<=,12,6,8,7,8,8,10,10,9,11,7,11,8,8,6,8,4,4,8,8,6,6,6,7,6,6,9,10,11,8,8,7,8,9,11,6,7,11,8,7,6,9,6,10,4,4,3,5,6,9,10,8,7,8,9,9,3,4,4,7,7,12,9,9,10,15,11,10,
Caregivers with Low Hours - Corsicana,Elissa Urdiales,Stephanie Calderon,3,<=,7,5,4,8,8,6,8,7,8,10,11,9,12,8,6,8,5,4,7,3,4,4,4,4,4,1,4,8,2,8,9,10,11,4,6,7,7,6,8,8,7,13,12,7,8,10,9,8,7,8,10,8,5,9,10,8,13,10,13,9,10,11,11,12,13,7,13,9,
Caregivers with Low Hours - Sulphur Springs,Elissa Urdiales,Stephanie Calderon,3,<=,0,1,0,1,2,2,1,1,2,2,1,2,0,1,2,1,3,1,3,2,3,3,2,2,3,3,6,5,2,2,2,4,4,9,8,6,5,4,3,7,3,2,3,3,2,3,3,3,5,4,3,3,3,4,3,2,1,3,4,4,4,4,6,4,4,2,3,4,
Caregivers with Low Hours - Beaumont,Elissa Urdiales,Stephanie Calderon,2,<=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,0,0,0,0,0,0,0,1,1,0,0,1,2,1,0,2,2,2,2,2,3,2,3,3,3,3,4,6,6,4,5,7,
Caregivers with Low Hours - Baytown,Elissa Urdiales,Elissa Urdiales,2,<=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,
Caregiver to Client Ratio - Tyler,Elissa Urdiales,Stephanie Calderon,1.2,>=,0.92,0.94,0.91,0.96,0.88,0.81,0.82,0.85,0.87,0.88,0.93,1.07,0.99,1.06,1.01,0.99,0.93,0.89,0.93,0.97,0.96,1.06,1.01,1,0.96,0.9,0.98,1.01,0.96,1,1.03,1.02,1.03,1.04,0.99,1.06,1.15,1.22,1.2,1.24,1.11,1.1,1.13,1.08,1.09,1.04,1.12,1.19,1.18,1.17,1.14,1.21,1.24,1.26,1.22,1.2,1.2,1.19,1.15,1.08,0.98,1.03,1.04,0.97,0.96,0.98,0.96,0.97,
Caregiver to Client Ratio - Nacogdoches ,Elissa Urdiales,Stephanie Calderon,1.2,>=,0.81,0.95,0.95,0.95,1.02,0.91,0.89,1.02,0.94,0.98,1.06,1.04,1.02,1,1,0.91,0.9,0.88,0.94,0.98,1,1,1,1.06,1.02,1,1,1.04,1.18,1.2,1.2,0,1.24,1.26,1.17,1.02,0.95,0.93,0.91,0.87,1.07,1.07,1.08,0.98,1.07,1.02,0.98,1,0.98,1.04,1.09,1.13,1.11,1.32,1.28,1.16,1.2,1.07,1.09,1.05,1.07,1.12,1.05,0.98,1.13,1.24,1.17,1.14,
Caregiver to Client Ratio - Longview,Elissa Urdiales,Stephanie Calderon,1.2,>=,1.1,1,1.12,1.06,1.08,0.97,0.9,1,1.08,1.1,1.16,1.19,1.14,1.03,1,0.99,1.06,0.94,0.93,0.92,0.93,1,0.97,1.01,1.03,0.88,0.99,1.06,0.97,0.9,0.88,0.95,1.07,1.06,1.08,1.01,0.97,1.04,1.1,1.11,1,1.01,1.08,1.08,1.08,1.13,1.17,1.11,1.13,1.09,1.17,1.21,1.22,1.32,1.32,1.3,1.39,1.26,1.23,1.24,1.22,1.17,1.23,1.22,1.26,1.31,1.26,1.15,
Caregiver to Client Ratio - Texarkana ,Elissa Urdiales,Stephanie Calderon,1.2,>=,2.25,1.83,1.93,1.69,1.8,1.8,1.8,1.87,2,1.93,1.44,1.64,1.5,1.67,1.56,1.47,1,1.26,1.19,1.24,1.18,1.17,1.18,1.14,1.3,1.13,1.13,1.21,1.15,1.2,1.15,1.04,1,1.04,1.07,0.97,0.93,1,1.03,1.07,0.94,0.97,1.03,1.1,1,1.07,1.07,1.07,1.11,1.03,0.97,0.97,0.97,1.04,1.07,1.06,0.96,0.89,0.96,0.96,0.96,1.07,1.1,1.03,1.06,1.19,1.23,1.23,
Caregiver to Client Ratio - Corsicana,Elissa Urdiales,Stephanie Calderon,1.2,>=,1.43,1.27,1.17,1.26,1.36,1.25,1.29,1.15,1.2,1.16,1.12,1,1.19,1.08,1.04,1.07,1.04,0.9,0.91,0.9,0.97,0.97,1,0.91,0.86,0.77,0.73,0.76,0.74,0.8,0.81,0.84,0.94,0.89,0.91,0.94,0.94,0.86,0.94,0.91,0.86,0.94,1.03,0.92,0.89,0.97,1.03,0.97,1.06,1.06,1.06,0.94,0.89,0.94,1,1.1,1.18,1.18,1.29,1.25,1.17,1.13,0.97,1,0.89,0.85,0.81,0.79,
Caregiver to Client Ratio - Sulphur Springs,Elissa Urdiales,Stephanie Calderon,1.2,>=,0.8,0.86,0.63,0.63,0.63,0.5,0.5,0.4,0.67,0.67,0.67,0.7,0.55,0.5,0.42,0.42,0.58,0.62,0.69,0.9,0.8,0.64,0.73,0.82,0.79,1,1.1,1.1,1,0.8,0.83,0.85,1.2,1.45,1.33,1.25,1.17,1.08,1.18,1.4,1.2,0.92,0.86,1.08,1.18,0.93,1,0.87,1,1.07,1,0.94,0.89,0.86,0.77,0.95,0.89,1.06,1.13,1.06,1.13,1.13,1.14,1.14,1,0.87,0.93,0.93,
Caregiver to Client Ratio - Beaumont,Elissa Urdiales,Stephanie Calderon,1.2,>=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,0.67,0.33,0.33,0.33,0.33,0.33,0.25,0.33,0.33,0.5,0.67,0.33,0.33,0.4,0.6,0.67,1.33,2,1.33,1,1,1,1,1.33,1,0.8,0.71,0.71,0.86,1,1.5,1.33,1.5,1.55,
Caregiver to Client Ratio - Baytown,Elissa Urdiales,Elissa Urdiales,1.2,>=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,1,
Exit Surveys Sent,Elissa Urdiales,Stephanie Calderon,5,>=,2,9,0,0,3,1,0,1,4,3,4,1,7,2,2,3,2,7,0,4,3,0,5,0,7,8,1,0,0,0,0,0,0,0,0,0,6,1,0,0,3,1,0,5,1,2,0,1,0,1,0,3,2,3,0,1,2,0,4,2,2,0,0,1,3,0,0,0,
Tyler - Caregiver Monthly Turnover,Laura Hollingsworth,Laura Hollingsworth,14%,<=,32%,2%,5%,18%,25%,0%,1%,1%,5%,2%,6%,17%,16%,10.26%,1.15%,9.24%,18.08%,20.88%,1.03%,,5.94%,,,8.29%,17.14%,16.82%,18.35%,0.93%,2.76%,,,0%,2.62%,2.62%,10.48%,11.56%,5.04%,4.96%,4.94%,6.5%,17.02%,17.02%,18.72%,21.37%,0%,5.71%,5.71%,9.32%,9.25%,6.84%,11.26%,15%,15%,5.83%,5.79%,11.62%,13.45%,0.86%,4.33%,8.51%,10.17%,10.17%,9.96%,10.57%,14.22%,15.02%,0%,0.92%,
Caregiver Monthly Turnover - Longview,Laura Hollingsworth,Laura Hollingsworth,14%,<=,25%,5%,13%,24%,34%,10%,26%,26%,33%,5%,10%,15%,27%,15.89%,1.3%,5.23%,7.95%,15.5%,1.55%,,10.29%,29.23%,,1.48%,10.85%,10.53%,13.64%,1.52%,9.38%,,,0%,3.1%,3.1%,11.43%,11.68%,4.51%,5.93%,5.88%,7.19%,13.79%,13.79%,14.77%,16.22%,0%,8.24%,8.24%,12.9%,12.9%,3.77%,3.68%,4.82%,4.82%,0%,8.05%,9.09%,15.12%,1.2%,4.91%,9.88%,11.11%,11.11%,3.77%,3.61%,4.88%,4.85%,1.19%,10.98%,
Caregiver Monthly Turnover - Corsicana,Laura Hollingsworth,Laura Hollingsworth,14%,<=,33%,11%,14%,32%,31%,3%,23%,23%,34%,0%,18%,2%,44%,35.48%,0%,8.82%,18.46%,29.79%,7.84%,,11.32%,14.81%,,3.51%,14.55%,14.55%,14.04%,10.71%,14.29%,,,0%,6.25%,6.25%,9.23%,9.52%,3.03%,6.15%,6.15%,6.15%,5.97%,5.97%,5.97%,9.09%,2.9%,6.98%,6.98%,15.87%,15.38%,0%,2.99%,25%,25%,3.23%,3.17%,6.15%,12.7%,2.94%,2.82%,17.39%,20.59%,20.59%,0%,5.63%,14.29%,23.19%,2.94%,2.9%,
Caregiver Monthly Turnover - Nacodoches,Laura Hollingsworth,Laura Hollingsworth,14%,<=,33%,10%,9%,18%,22%,6%,22%,22%,21%,0%,10%,2%,28%,21.51%,0%,4.44%,8.7%,6.9%,2.02%,,5.83%,15.69%,,9.35%,15.09%,14.81%,16.67%,0%,0%,,,0%,3.01%,3.01%,22.4%,28.33%,11.11%,14.81%,16.36%,15.93%,1.61%,1.61%,4.88%,15.13%,0%,7.75%,7.75%,8.13%,14.88%,8.26%,9.84%,12.4%,12.4%,0%,1.43%,2.86%,13.43%,0%,1.56%,3.08%,3.01%,3.01%,2.94%,4.35%,7.19%,8.57%,0%,4.2%,
Caregiver Monthly Turnover - Texarkana,Laura Hollingsworth,Laura Hollingsworth,14%,<=,57%,0%,9%,9%,9%,0%,7%,7%,11%,27%,32%,31%,31%,27.12%,3.77%,3.77%,7.27%,12.5%,0%,,3.85%,11.76%,,3.92%,3.92%,3.92%,3.85%,0%,0%,,,0%,0%,0%,20.34%,20.69%,0%,0%,3.28%,6.67%,0%,0%,3.03%,2.99%,19.35%,16.67%,16.67%,24.14%,24.14%,0%,0%,3.17%,3.17%,3.17%,3.13%,16.39%,20%,0%,0%,0%,0%,0%,0%,6.56%,5.71%,8.7%,0%,0%,
Caregiver Monthly Turnover - Sulphur Springs,Laura Hollingsworth,Laura Hollingsworth,14%,<=,25%,0%,0%,0%,20%,40%,55%,55%,55%,0%,0%,17%,17%,23.53%,0%,10%,21.05%,30.77%,13.33%,,10.53%,31.58%,,0%,0%,0%,0%,15.38%,28.57%,,,0%,0%,0%,6.9%,8%,34.78%,45.45%,45.45%,52.17%,7.69%,7.69%,7.41%,14.81%,0%,0%,0%,6.67%,6.25%,6.25%,6.25%,12.12%,12.12%,5.88%,11.43%,11.43%,24.24%,0%,0%,5.71%,11.43%,11.43%,0%,0%,5.71%,11.76%,6.45%,6.45%,
Caregiver Monthly Turnover - Beaumont ,Laura Hollingsworth,Laura Hollingsworth,14%,<=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%,0%,0%,0%,0%,0%,200%,200%,200%,0%,0%,0%,0%,0%,0%,0%,0%,50%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,0%,13.33%,
Caregiver Turnover - Baytown,Laura Hollingsworth,Laura Hollingsworth,14%,<=,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0%,0%,0%,0%,0%,
